"courseid","department","coursenumber","courseletter","anyUD","classtype"
1985,SOC,"140",J,N,SS
1986,SOC,"190",GS,N,SS
1987,SOC,"125",GS,N,SS
1988,SOC,"174","",N,SS
1989,SOC,"189",GS,N,SS
1990,SOC,"138",GS,N,SS
1991,SOC,"124","",N,SS
1992,SOC,"198",RA,N,SS
1993,SOC,"173","",N,SS
1994,SOC,"120","",N,SS
1995,SOC,"176","",N,SS
1996,SOC,"188","",N,SS
1997,SOC,"136","",N,SS
1998,SOC,"168",G,N,SS
1999,SOC,"146","",N,SS
2000,SOC,"114","",N,SS
2001,SOC,"183","",N,SS
2002,SOC,"165","",N,SS
2003,SOC,"125",M,N,SS
2004,SOC,"140",K,N,SS
2005,SOC,"121",R,N,SS
2006,SOC,"130",E,N,SS
2007,SOC,"133",E,N,SS
2008,THEA,"131","",N,LS
2009,THEA,"131",R,N,LS
2010,THEA,"125",GS,N,LS
2011,THEA,"100","",N,LS
2012,THEA,"120","",N,LS
2013,TMC,"120","",N,SS
2015,USP,"140","",N,SS
2016,USP,"182","",N,SS
2017,USP,"171",GS,N,SS
2018,USP,"128",A,N,SS
2019,USP,"173",GS,N,SS
2020,USP,"183",GS,N,SS
2021,USP,"169","",N,SS
2022,USP,"131","",N,SS
2023,USP,"141",A,N,SS
2024,USP,"141",B,N,SS
2025,USP,"161","",N,SS
2026,USP,"159",B,N,SS
2027,USP,"142",B,N,SS
2028,USP,"164","",N,SS
2029,USP,"150","",N,SS
2030,USP,"153","",N,SS
2031,USP,"155","",N,SS
2032,USP,"177",B,N,SS
2033,USP,"159",A,N,SS
2034,USP,"158",A,N,SS
2035,USP,"142",A,N,SS
2036,USP,"165",A,N,SS
2037,USP,"165",B,N,SS
2038,USP,"165",C,N,SS
2039,USP,"165",D,N,SS
2040,USP,"128",B,N,SS
2041,USP,"148","",N,SS
2042,USP,"184","",N,SS
2051,VIS,"136",A,N,LS
2052,VIS,"158",B,N,LS
2053,VIS,"157",D,N,LS
2054,VIS,"158",D,N,LS
2056,VIS,"124",G,N,LS
2057,VIS,"125",E,N,LS
2058,VIS,"123",B,N,LS
2059,VIS,"123",C,N,LS
2060,VIS,"158",C,N,LS
2061,VIS,"103",D,N,LS
2062,VIS,"163","",N,LS
2063,VIS,"143","",N,LS
2066,VIS,"128",F,N,LS
2067,VIS,"129",I,N,LS
2068,VIS,"148","",N,LS
2073,VIS,"127",I,N,LS
2075,VIS,"133","",N,LS
2076,VIS,"103",C,N,LS
2077,VIS,"196",A,N,LS
2078,VIS,"196",B,N,LS
2079,AAS,"197","",N,SS
2080,AAS,"10R","",N,SS
2081,AAS,"170R","",N,SS
2082,ANTH,"146R","",N,SS
2083,ANTH,"115B","",N,SS
2084,ANTH,"143GS","",N,NS
2085,ANTH,"144GS","",N,NS
2087,ASTR,"1","",N,NS
2088,ASTR,"2","",N,NS
2089,ASTR,"3","",N,NS
2090,ASTR,"4","",N,NS
2091,ASTR,"10","",N,NS
2092,ASTR,"15","",N,NS
2093,ASTR,"18","",N,NS
2094,ASTR,"20A","",N,NS
2095,ASTR,"20B","",N,NS
2096,ASTR,"60","",N,NS
2097,ASTR,"101","",N,NS
2098,ASTR,"102","",N,NS
2099,ASTR,"103","",N,NS
2100,ASTR,"104","",N,NS
2101,ASTR,"105","",N,NS
2102,ASTR,"106","",N,NS
2103,ASTR,"120","",N,NS
2104,ASTR,"122","",N,NS
2105,ASTR,"123","",N,NS
2106,ASTR,"124","",N,NS
2107,ASTR,"130","",N,NS
2108,ASTR,"131","",N,NS
2109,ASTR,"150","",N,NS
2110,ASTR,"154","",N,NS
2111,ASTR,"155","",N,NS
2112,ASTR,"198","",N,NS
2113,ASTR,"199","",N,NS
2114,ASTR,"199H","",N,NS
2115,ASTR,"65","",N,NS
2116,BIOL,"1","",N,NS
2117,BIOL,"2","",N,NS
2119,BIOL,"100R","",N,NS
2120,BIOL,"110R","",N,NS
2121,BIOL,"102GS","",N,NS
2124,BIOL,"141","",N,NS
2125,BIOL,"159","",N,NS
2126,BIOL,"148","",N,NS
2127,BIOL,"138GS","",N,NS
2129,BIOL,"84R","",N,NS
2130,BIOL,"60GS","",N,NS
2131,BIOL,"88","",N,NS
2132,BIOL,"24","",N,NS
2133,BIOL,"116R","",N,NS
2134,BIOL,"143R","",N,NS
2135,BIOL,"128","",N,NS
2136,BIOL,"132GS","",N,NS
2138,BIOL,"175","",N,NS
2139,CAT,"124RS","",N,HU
2140,CAT,"125RS","",N,HU
2141,CAT,"3CE","",N,HU
2142,CAT,"2CE","",N,HU
2143,CCE,"1","",N,HU
2144,CCE,"2","",N,HU
2145,CGS,"116","",N,ß
2146,CGS,"135","",N,SS
2147,CGS,"167A","",N,SS
2148,CGS,"136","",N,SS
2149,CGS,"134","",N,SS
2150,CHEM,"41A","",N,NS
2151,CHEM,"41B","",N,NS
2152,CHEM,"41C","",N,NS
2153,CHEM,"163","",N,NS
2154,CHEM,"117","",N,NS
2155,CHEM,"103","",N,NS
2156,CHEM,"169","",N,NS
2157,CLAS,"119","",N,HU
2158,COGS,"150","",N,SS
2159,COMM,"199H","",N,SS
2160,COMM,"114A","",N,SS
2161,COMM,"114B","",N,SS
2163,COMM,"114W","",N,SS
2164,COMM,"142","",N,SS
2165,COMM,"106N","",N,SS
2166,COMM,"118C","",N,SS
2167,COMM,"106","",N,SS
2169,COMM,"148","",N,SS
2170,COMM,"185","",N,SS
2172,ECON,"149","",N,SS
2173,ECON,"190","",N,SS
2174,ECON,"152T","",N,SS
2175,ECON,"175","",N,SS
2176,ECON,"185","",N,SS
2177,ECON,"186","",N,SS
2178,ECON,"132T","",N,SS
2179,EDS,"108GS","",N,SS
2180,EDS,"127","",N,SS
2181,EDS,"155","",N,SS
2182,EDS,"107","",N,SS
2183,EDS,"40","",N,SS
2184,EDS,"165","",N,SS
2185,ENVR,"111","",N,SS
2186,ENVR,"152","",N,SS
2187,ETHN,"121R","",N,SS
2188,ETHN,"1R","",N,SS
2189,ETHN,"2R","",N,SS
2190,ETHN,"167A","",N,SS
2191,ETHN,"109A","",N,SS
2192,ETHN,"125R","",N,SS
2193,ETHN,"3R","",N,SS
2194,ETHN,"186","",N,SS
2195,ETHN,"20R","",N,SS
2196,ETHN,"123A","",N,SS
2197,ETHN,"185A","",N,SS
2198,ETHN,"122A","",N,SS
2199,ETHN,"122B","",N,SS
2200,GLBH,"119","",N,SS
2201,GLBH,"108","",N,SS
2202,GLBH,"115","",N,SS
2203,GLBH,"116","",N,SS
2204,GLBH,"117","",N,SS
2205,GLBH,"118","",N,HU
2206,GLBH,"120","",N,SS
2207,GSS,"197","",N,SS
2208,GSS,"198","",N,SS
2209,GSS,"199","",N,SS
2210,GSS,"27","",N,SS
2211,HIST,"121","",N,HU
2212,HIST,"114","",N,HU
2213,HIST,"144P","",N,HU
2214,HIST,"144","",N,HU
2217,HIST,"132","",N,HU
2218,HIST,"149GS","",N,HU
2220,HIST,"126","",N,HU
2222,HIST,"133","",N,HU
2223,HIST,"60","",N,HU
2225,HIST,"137","",N,HU
2226,HIST,"137GS","",N,HU
2229,HIST,"170","",N,HU
2230,HIST,"88","",N,HU
2231,HIST,"141","",N,HU
2233,HUM,"100","",N,HU
2234,HUM,"4R","",N,HU
2235,INTL,"100","",N,SS
2236,JAPN,"180","",N,HU
2237,JAPN,"20AR","",N,LA
2238,JAPN,"10AR","",N,LA
2239,JAPN,"10BR","",N,LA
2240,JAPN,"10CR","",N,LA
2241,JAPN,"137A","",N,LA
2242,JAPN,"137B","",N,LA
2243,JAPN,"137C","",N,LA
2244,LATI,"140","",N,SS
2245,LATI,"160","",N,SS
2246,LATI,"170","",N,SS
2247,LATI,"130","",N,SS
2249,LING,"188R","",N,SS
2250,LING,"118F","",N,LA
2251,LING,"1AR","",N,LA
2252,LIT,"120","",N,HU
2253,LIT,"172GS","",N,HU
2254,LIT,"10","",N,HU
2255,LIT,"11","",N,HU
2256,LIT,"12","",N,HU
2257,LIT,"119GS","",N,HU
2258,LIT,"145","",N,HU
2259,LIT,"128","",N,HU
2260,LIT,"185GS","",N,HU
2261,LIT,"130W","",N,LA
2262,LIT,"130F","",N,LA
2263,LIT,"130P","",N,LA
2264,LIT,"135","",N,LA
2266,LIT,"150","",N,HU
2267,LIT,"155","",N,HU
2268,LIT,"169","",N,HU
2269,LIT,"180","",N,HU
2270,LIT,"123GS","",N,HU
2271,LIT,"174GS","",N,HU
2272,LIT,"1F","",N,HU
2273,LIT,"110","",N,HU
2274,LIT,"115","",N,HU
2275,LIT,"124","",N,HU
2276,LIT,"126","",N,HU
2278,LIT,"101","",N,HU
2282,LIT,"102","",N,HU
2283,MMW,"11R","",N,HU
2284,MMW,"12R","",N,HU
2285,MMW,"13R","",N,HU
2286,SPH,"130","",N,SS
2287,SPH,"196AH","",N,SS
2288,SPH,"196BH","",N,SS
2289,SPH,"191","",N,SS
2290,SPH,"80","",N,SS
2291,SPH,"91","",N,SS
2292,SPH,"151","",N,SS
2293,SPH,"40","",N,SS
2294,SPH,"50","",N,SS
2295,SPH,"45","",N,SS
2296,SPH,"102","",N,SS
2297,SPH,"101","",N,SS
2298,SPH,"110","",N,SS
2299,SPH,"199","",N,SS
2300,SPH,"120","",N,SS
2301,SPH,"155","",N,SS
2302,SPH,"161","",N,SS
2303,SPH,"171","",N,SS
2304,SPH,"193","",N,SS
2305,SPH,"194","",N,SS
2306,SPH,"198","",N,SS
2307,SPH,"99","",N,SS
2308,SPH,"98","",N,SS
2309,SPH,"193R","",N,SS
2310,SPH,"194R","",N,SS
2311,SPH,"151R","",N,SS
2312,SPH,"157","",N,SS
2313,SPH,"172","",N,SS
2314,PHIL,"51","",N,HU
2315,PHIL,"60","",N,HU
2316,PHIL,"157","",N,HU
2317,PHIL,"55","",N,HU
2318,PHIL,"176","",N,HU
2319,PHIL,"184","",N,HU
2320,PHYS,"136","",N,NS
2322,POLI,"161","",N,SS
2323,POLI,"152","",N,SS
2324,POLI,"121D","",N,SS
2325,POLI,"104O","",N,SS
2326,POLI,"104Q","",N,SS
2328,PSYC,"3R","",N,SS
2329,RELI,"145GS","",N,HU
2331,SIO,"190L","",N,NS
2332,SIO,"20R","",N,NS
2333,SOC,"190GS","",N,SS
2334,SOC,"144P","",N,SS
2335,SOC,"139A","",N,SS
2336,SOC,"143V","",N,SS
2337,SOC,"111T","",N,SS
2338,SOC,"149E","",N,SS
2339,SOC,"88","",N,SS
2340,SYN,"150","",N,HU
2341,SYN,"199","",N,HU
2342,SYN,"1R","",N,HU
2343,SYN,"2R","",N,HU
2344,SYN,"198","",N,HU
2345,SYN,"150R","",N,HU
2346,THEA,"131R","",N,HU
2347,THEA,"122","",N,HU
2349,USP,"142C","",N,SS
2350,USP,"188B","",N,SS
2351,USP,"162","",N,SS
2352,USP,"163","",N,SS
2353,USP,"108","",N,SS
2354,USP,"60","",N,SS
2355,USP,"119","",N,SS
2356,VIS,"103D","",N,HU
2357,VIS,"137","",N,HU
2358,VIS,"125GS","",N,HU
2359,VIS,"154GS","",N,HU
2360,MCWP,"40","",N,LS
2361,MCWP,"50","",N,LS
2362,MCWP,"125","",N,LS
2363,WCWP,"10",A,N,LS
2364,WCWP,"10",B,N,LS
2365,WCWP,"100","",N,LS
